INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('53', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('54', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('55', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('56', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('57', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('58', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('59', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('50', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('63', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('64', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('65', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('66', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('67', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('68', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('69', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
INSERT INTO `dbsystem`.`students` (`id`, `email`, `first_name`, `last_name`, `birth_date`, `grade_id`, `imag_uri`) VALUES ('60', 'kh@gg.jjj', 'fg', 'ttff', '2022-09-21', '8', '192.168.1.104:8080uploadsfbc133d0-ebeb-4988-9964-26c1343a46802205754692430476321.jpg');
